Date : 2026-06-01 17:50:35
Directory : d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src
Total : 95 files,  12860 codes, 5973 comments, 3863 blanks, all 22696 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         88 |     11,503 |      5,973 |      3,346 |     20,822 |
| Markdown |          7 |      1,357 |          0 |        517 |      1,874 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         95 |     12,860 |      5,973 |      3,863 |     22,696 |
| app                                                                                                                   |          3 |        351 |        171 |        122 |        644 |
| device                                                                                                                |         32 |      5,319 |      1,733 |      1,571 |      8,623 |
| device (Files)                                                                                                        |          4 |        340 |        178 |        135 |        653 |
| device\bus_motor                                                                                                      |          9 |      1,135 |        430 |        354 |      1,919 |
| device\bus_servo                                                                                                      |          7 |      1,415 |        602 |        392 |      2,409 |
| device\imu                                                                                                            |          7 |      1,994 |        406 |        537 |      2,937 |
| device\rgb_led                                                                                                        |          5 |        435 |        117 |        153 |        705 |
| domain                                                                                                                |          9 |      1,650 |        861 |        380 |      2,891 |
| domain (Files)                                                                                                        |          3 |        235 |        112 |         76 |        423 |
| domain\serial_arm                                                                                                     |          6 |      1,415 |        749 |        304 |      2,468 |
| infra                                                                                                                 |         17 |      3,031 |      1,314 |        973 |      5,318 |
| infra (Files)                                                                                                         |         11 |      1,621 |        685 |        491 |      2,797 |
| infra\hfsm                                                                                                            |          6 |      1,410 |        629 |        482 |      2,521 |
| platform                                                                                                              |         16 |        803 |        644 |        333 |      1,780 |
| service                                                                                                               |         18 |      1,706 |      1,250 |        484 |      3,440 |
| service (Files)                                                                                                       |          8 |      1,361 |      1,223 |        361 |      2,945 |
| service\assemble                                                                                                      |         10 |        345 |         27 |        123 |        495 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                              | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\app\entry.h                           | C        |         94 |         23 |         38 |        155 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\app\remote.c                          | C        |        243 |        125 |         74 |        442 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\app\remote.h                          | C        |         14 |         23 |         10 |         47 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\bus_motor\README.md            | Markdown |        104 |          0 |         39 |        143 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\bus_motor\agv_motor.c          | C        |         17 |         14 |          9 |         40 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\bus_motor\agv_motor.h          | C        |         10 |         28 |         12 |         50 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\bus_motor\bus_motor.c          | C        |        117 |         59 |         40 |        216 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\bus_motor\bus_motor.h          | C        |         80 |        138 |         33 |        251 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\bus_motor\dji_motor.c          | C        |        336 |         58 |         78 |        472 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\bus_motor\dji_motor.h          | C        |         14 |         28 |         12 |         54 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\bus_motor\dm_motor.c           | C        |        437 |         64 |        116 |        617 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\bus_motor\dm_motor.h           | C        |         20 |         41 |         15 |         76 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\bus_servo\README.md            | Markdown |        130 |          0 |         47 |        177 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\bus_servo\bus_servo.c          | C        |         68 |         35 |         24 |        127 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\bus_servo\bus_servo.h          | C        |         64 |         33 |         14 |        111 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\bus_servo\ft_scs_servo.c       | C        |        592 |        371 |        177 |      1,140 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\bus_servo\ft_scs_servo.h       | C        |         63 |         97 |         15 |        175 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\bus_servo\zhong_ling_servo.c   | C        |        452 |          7 |        102 |        561 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\bus_servo\zhong_ling_servo.h   | C        |         46 |         59 |         13 |        118 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\fs_ia10b.c                     | C        |        192 |        127 |         70 |        389 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\fs_ia10b.h                     | C        |         19 |         40 |         14 |         73 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\gw_gray.c                      | C        |        103 |          4 |         39 |        146 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\gw_gray.h                      | C        |         26 |          7 |         12 |         45 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\imu\README.md                  | Markdown |        159 |          0 |         61 |        220 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\imu\bmi088.c                   | C        |        961 |        186 |        234 |      1,381 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\imu\bmi088.h                   | C        |         73 |         69 |         22 |        164 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\imu\imu.c                      | C        |         99 |          2 |         35 |        136 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\imu\imu.h                      | C        |         98 |         90 |         32 |        220 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\imu\imu_attitude.c             | C        |        552 |          4 |        132 |        688 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\imu\imu_attitude.h             | C        |         52 |         55 |         21 |        128 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\rgb_led\README.md              | Markdown |        121 |          0 |         43 |        164 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\rgb_led\rgb_led.c              | C        |         62 |          2 |         22 |         86 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\rgb_led\rgb_led.h              | C        |         60 |         81 |         24 |        165 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\rgb_led\ws2812_rgb_led.c       | C        |        181 |          4 |         53 |        238 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\device\rgb_led\ws2812_rgb_led.h       | C        |         11 |         30 |         11 |         52 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\domain\README.md                      | Markdown |         49 |          0 |         21 |         70 |
| d:\Desktop\Learn\AgroTech\China-AI-Robot-Competition\Steering-Wheel-Chassis\src\domain\serial_arm\five_dof_arm_kine.c | C        |        126 |        142 |         32 |        300 |
